2025-09-30 12:36:04 | lhbench | INFO | ================================================================================
2025-09-30 12:36:04 | lhbench | INFO |                         LHBENCH TPC-H PIPELINE COMPLETO                         
2025-09-30 12:36:04 | lhbench | INFO | ================================================================================
2025-09-30 12:36:04 | lhbench | INFO | Execution ID: 20250930_123604
2025-09-30 12:36:04 | lhbench | INFO | Scale Factor: 1
2025-09-30 12:36:04 | lhbench | INFO | Formatos Benchmark: delta
2025-09-30 12:36:04 | lhbench | INFO | Iterações: 1
2025-09-30 12:36:04 | lhbench | INFO | Skip Bronze: False
2025-09-30 12:36:04 | lhbench | INFO | Skip Silver: False
2025-09-30 12:36:04 | lhbench | INFO | Skip Benchmark: False
2025-09-30 12:36:04 | lhbench | INFO | ================================================================================
2025-09-30 12:36:04 | lhbench | INFO | 🥉 ETAPA 1: Geração de dados Bronze
2025-09-30 12:36:04 | lhbench | INFO | ================================================================================
2025-09-30 12:36:04 | lhbench | INFO | ================================================================================
2025-09-30 12:36:04 | lhbench | INFO |                            GERAÇÃO DADOS TPC-H BRONZE                           
2025-09-30 12:36:04 | lhbench | INFO |                            GERAÇÃO DADOS TPC-H BRONZE                           
2025-09-30 12:36:04 | lhbench | INFO | ================================================================================
2025-09-30 12:36:04 | lhbench | INFO | ================================================================================
2025-09-30 12:36:04 | lhbench | INFO | Scale Factor: 1
2025-09-30 12:36:04 | lhbench | INFO | Scale Factor: 1
2025-09-30 12:36:04 | lhbench | INFO | Formato: parquet
2025-09-30 12:36:04 | lhbench | INFO | Formato: parquet
2025-09-30 12:36:04 | lhbench | INFO | Force Regenerate: True
2025-09-30 12:36:04 | lhbench | INFO | Force Regenerate: True
2025-09-30 12:36:04 | lhbench | INFO | MinIO Endpoint: http://minio:9000
2025-09-30 12:36:04 | lhbench | INFO | MinIO Endpoint: http://minio:9000
2025-09-30 12:36:04 | lhbench | INFO | ================================================================================
2025-09-30 12:36:04 | lhbench | INFO | ================================================================================
2025-09-30 12:36:04 | lhbench | INFO | 🚀 Iniciando Geração TPC-H Bronze
2025-09-30 12:36:04 | lhbench | INFO | 🚀 Iniciando Geração TPC-H Bronze
2025-09-30 12:36:04 | lhbench | INFO | ✅ Conexão DuckDB estabelecida
2025-09-30 12:36:04 | lhbench | INFO | ✅ Conexão DuckDB estabelecida
2025-09-30 12:36:06 | lhbench | INFO | ✅ Extensão TPC-H carregada
2025-09-30 12:36:06 | lhbench | INFO | ✅ Extensão TPC-H carregada
